Content;Author;Date;Language;Location;Number of Likes;Number of Retweets;In Reply To;Author Name;Author Description;Author Tweets Count;Author Following Count;Author Followers Count;Author Listed Count;Author Verified;Longitude;Latitude
12.18 Polri Sat Lantas Jaktim kegiatan pembentukan Pocil ( Polisi Cilik ) di SD Islam Pulo Gadung Jakarta Timur. https://t.co/vEdPiUmCDW;@TMCPoldaMetro;2022-06-11 06:25:36;in;;5;0;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"06.06 LOKASI PELAYANAN #SIMKELILING Sabtu, 11 Juni 2022 Pukul 08.00 s/d 12.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/3BOXSJ0g7g";@TMCPoldaMetro;30/06/2022 23:07;in;;11;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
21.44 Situasi arus lalu lintas Traffic Light Taman Mini Square Jakarta Timur terpantau ramai lancar https://t.co/70KbL9z4VX;@TMCPoldaMetro;2022-06-10 14:43:20;in;;2;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
19.33 Situasi arus lalu lintas di Jl. D.I Panjaitan Jaktim menuju arah Cipinang maupun arah Kalimalang terpantau ramai lancar. https://t.co/ZSKZQO5yB6;@TMCPoldaMetro;2022-06-10 12:33:00;in;;5;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
17.04 Situasi arus lalu lintas di Traffic Light Garuda (Tamini Square) Jaktim terpantau padat. https://t.co/HyclcKaPJJ;@TMCPoldaMetro;2022-06-10 10:05:21;in;;10;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
16.10 Situasi arus lalu lintas di Traffic Light PGC Cililitan Jaktim menuju arah Jl. Raya Bogor terpantau ramai lancar. https://t.co/4xdE7QcKkW;@TMCPoldaMetro;2022-06-10 09:10:00;in;;3;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
10.12 Unit Dikyasa Sat Lantas Jakarta  Timur dalam rangka pembentukan Pocil ( Polisi Cilik ) melakukan pelatihan baris berbaris kepada siswa/i di SD Islam Pulo Gadung Jaktim. https://t.co/soBzZjouXN;@TMCPoldaMetro;2022-06-10 03:12:00;in;;5;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
10.01 Satlantas Jakarta Timur melakukan sosialisasi dan pemasangan spanduk dalam rangka Operasi Kepolisian Patuh Jaya 2022 di Traffic light Pasar Rebo Jaktim yg akan dilaksanakan pada tanggal  13 s/d 26 Juni 2022. https://t.co/veD6c9siKz;@TMCPoldaMetro;2022-06-10 03:01:00;in;;15;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.42 Dalam rangka Jum'at Berkah, Sat Lantas Jaktim membagikan sembako kepada masyarakat di kawasan Traffic light Garuda Taman Mini Jaktim. https://t.co/fFSYIcDzSg;@TMCPoldaMetro;2022-06-10 02:44:41;in;;5;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.38 Polri Sat Lantas Jakarta Timur memberikan teguran dan imbauan kepada pengendara R4 di Jalan  Pramuka s/d Matraman Jakarta  Timur terkait penambahan titik ruas jalan penerapan kebijakan GAGE. https://t.co/Q8412BnlIF;@TMCPoldaMetro;2022-06-10 02:39:09;in;;3;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING Jum?at, 10 Juni 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/9O4tvgpHIC";@TMCPoldaMetro;2022-06-09 23:17:19;in;;11;7;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
08.58 Polri Sat Lantas Jakarta Timur memberikan teguran dan imbauan kepada pengendara R4 di Jalan  Pramuka s/d Matraman Jakarta  Timur terkait penambahan titik ruas jalan penerapan kebijakan GAGE. https://t.co/blSNGCjVP4;@TMCPoldaMetro;2022-06-09 01:57:12;in;;9;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
07.02 Situasi arus lalu lintas di Traffic Light Rindam Jl. TB Simatupang Jaktim menuju arah Pasar Rebo terpantau ramai lancar. https://t.co/fivl8SGRUB;@TMCPoldaMetro;2022-06-09 00:02:40;in;;4;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
06.48 Situasi arus lalu lintas di Traffic Light Arion Jl. Pemuda Rawamangun Jaktim terpantau ramai lancar. https://t.co/B6UGqK740H;@TMCPoldaMetro;2022-06-08 23:49:03;in;;13;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
06.26 Situasi arus lalu lintas di Jl. MT Haryono Cawang Jaktim menuju arah Pancoran terpantau ramai lancar. https://t.co/OBCwKTt5Uo;@TMCPoldaMetro;2022-06-08 23:26:22;in;;12;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING Kamis, 09 Juni 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/ucisARQizV";@TMCPoldaMetro;2022-06-08 23:00:00;in;;6;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
11.25 Unit Dikyasa Sat Lantas Jakarta Timur melakukan imbauan keselamatan berlalu lintas dan membagikan masker kepada driver ojek pangkalan di depan Stasiun Jatinegara Jaktim. https://t.co/HjkxqDFdJQ;@TMCPoldaMetro;2022-06-08 04:24:57;in;;6;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.35 Polri Sat Lantas Jakarta Timur bersama Dishub memberikan teguran dan imbauan kepada pengendara R4 di sepanjang ruas Jl. Parmuka Raya dari TL Utan Kayu sd TL Matraman Matraman Jakarta Timur terkait penambahan titik ruas jalan penerapan kebijakan GAGE. https://t.co/2GP3okMotT;@TMCPoldaMetro;2022-06-08 02:35:34;in;;13;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"05.49 LOKASI PELAYANAN #SIMKELILING Rabu, 8 Juni 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/w88i7EuSY3";@TMCPoldaMetro;2022-06-07 22:50:20;in;;6;6;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
22.13 Situasi arus lalu lintas Traffic Light Taman Mini Square Jakarta Timur terpantau lancar https://t.co/N05iNcYXNm;@TMCPoldaMetro;2022-06-07 15:12:52;in;;6;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
17.22 Situasi arus lalu lintas di Traffic light Caglak menuju arah Pasar Rebo Jaktim terpantau ramai lancar. https://t.co/3Gg4LVb9Vd;@TMCPoldaMetro;2022-06-07 10:22:00;in;;12;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
16.39 #Polri Sat Lantas Jaktim Sosialisasi Ujicoba Perluasan Ganjil-Genap diruas Jl. Pramuka Raya Jaktim. https://t.co/OpKswbqtpn;@TMCPoldaMetro;2022-06-07 09:39:00;in;;9;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
10.01 #Polri Satlantas Jaktim melaksanakan kegiatan Sosialisasi Perluasan Kawasan Ganjil Genap di Jl. Pramuka Raya s/d Jl. Matraman Jakarta Timur. https://t.co/nZme6kDhZ7;@TMCPoldaMetro;2022-06-07 03:02:37;in;;5;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING Selasa,7 Juni 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/RiX2RbgPQz";@TMCPoldaMetro;2022-06-06 23:43:55;in;;7;4;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
15.25 Situasi arus lalu lintas Traffic Light Taman Mini Square Jakarta Timur terpantau ramai lancar https://t.co/AKSFnWQZwg;@TMCPoldaMetro;2022-06-06 08:24:25;in;;12;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
13.19 #Polri Sat Lantas Jaktim kegiatan pembentukan Pocil ( Polisi Cilik ) di SD Islam Pulo gadung Jaktim https://t.co/m9WaCaCU7K;@TMCPoldaMetro;2022-06-06 06:35:45;in;;10;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
11.53 #Polri Sat Lantas Jaktim Sosialisasi Uji Coba perluasan Kawasan Ganjil Genap yg diliputi Media Elektronik di Jl. Pramuka - Matraman Jaktim https://t.co/PcbEXBNKKh;@TMCPoldaMetro;2022-06-06 04:53:21;in;;12;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
11.19 #Polri Sat Lantas Jakbar Penyerahan Piala Lomba Paskibra TK Se-Jabodetabek yg diselenggarakan oleh Yayasan Ponpes Nadhatul Wathon Jaktim di SMK Negri 17 Jakbar https://t.co/gW0nNmiWzj;@TMCPoldaMetro;2022-06-06 04:19:55;in;;11;4;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
10.30 #Polri Sat Lantas Jaktim Sosialisasi Ujicoba Perluasan Ganjil-Genap mulai tgl 06 s/d 12 Juni 2022 diruas Jl. Pramuka Raya Jaktim https://t.co/rrhQrHtuRF;@TMCPoldaMetro;2022-06-06 03:32:06;in;;16;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
06.15 Situasi arus lalu lintas di Traffic Light Raden Inten Kalimalang Jaktim terpantau ramai lancar. https://t.co/XztDULRAFb;@TMCPoldaMetro;2022-06-05 23:16:07;in;;6;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING Senin, 6 Juni 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/dNaSktIwC5";@TMCPoldaMetro;2022-06-05 22:48:17;in;;5;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.45 Polri Sat Lantas Jaktim melaksanakan kegiatan pembentukan Polisi Cilik di SD Islam Pulo Gadung Jakarta Timur. https://t.co/ib3g85BGT6;@TMCPoldaMetro;2022-06-05 04:39:59;in;;2;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING MINGGU, 05 Juni 2022 Pukul 07.00 s/d 12.00 Wib :
Jaktim : Jl Raden Inten samping Mcd Duren Sawit Jaktim.
Jakbar : Jl Panjang depan Bank BJB Kebon Jeruk Jakbar. https://t.co/VTyurJ70ot";@TMCPoldaMetro;2022-06-04 23:19:40;in;;6;4;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.24 Unit Dikyasa Satlantas Jaktim melaksanakan kegiatan Pembentukan Pocil (Polisi Cilik) di SD Islam Pulo gadung Jaktim. https://t.co/UOzaQkMUDu;@TMCPoldaMetro;2022-06-04 02:24:00;in;;10;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING Sabtu, 04 Juni 2022 Pukul 08.00 s/d 12.00 WIB :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/PEgd1SeR25";@TMCPoldaMetro;2022-06-03 22:55:48;in;;7;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
10.33 Situasi arus lalu lintas Traffic Light Taman Mini Square Jakarta Timur terpantau ramai lancar https://t.co/v0R0cOBQts;@TMCPoldaMetro;2022-06-03 03:32:56;in;;3;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.11 Situasi arus lalu lintas Traffic Light Pupar Jl.Raya Bekasi Jakarta Timur terpantau ramai lancar https://t.co/IDntHu8Xcl;@TMCPoldaMetro;2022-06-03 02:10:45;in;;6;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
07.56 Situasi arus lalu lintas di Jl. Raya Bekasi Cakung Jaktim menuju arah Jakarta terpantau padat. https://t.co/vXGfpZtlJP;@TMCPoldaMetro;2022-06-03 00:56:00;in;;8;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
07.40 Situasi arus lalu lintas di Traffic Light Utan Kayu Jaktim menuju arah Matraman maupun arah Rawamangun terpantau ramai lancar. https://t.co/1TFKsTijgf;@TMCPoldaMetro;2022-06-03 00:40:34;in;;4;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
06.59 Situasi arus lalu lintas di Jl. MT Haryono Cawang Jaktim menuju arah Pancoran terpantau ramai lancar. https://t.co/4J7A99VV5a;@TMCPoldaMetro;2022-06-02 23:59:58;in;;3;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING Jum'at, 3 Juni 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/GXUzIrVsLD";@TMCPoldaMetro;2022-06-02 22:43:46;in;;8;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
11.20 Polri Sat Lantas Jaktim melaksanakan Pembentukan Pocil di SD Islam Pulo Gadung Jakarta Timur. https://t.co/D5hgZYQ6MN;@TMCPoldaMetro;2022-06-02 04:43:16;in;;5;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.06 Polri Sat Lantas Jaktim memberikan penyuluhan tertib berlalu lintas dan himbauan prokes kepada masyarakat Jl. Cililitan Besar Jakarta Timur. https://t.co/q5DQGLbjFW;@TMCPoldaMetro;2022-06-02 03:26:27;in;;5;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"06.00 LOKASI PELAYANAN #SIMKELILING Kamis, 2 Juni 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/LIcY7iaDuq";@TMCPoldaMetro;2022-06-01 23:01:27;in;;6;4;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
20.16 Situasi arus lalu lintas Traffic Light Taman Mini Square Jakarta Timur terpantau ramai lancar https://t.co/Rtj2EInhnJ;@TMCPoldaMetro;2022-06-01 13:15:40;in;;4;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.37 #Polri Satlantas Jaktim melakukan pengaturan lalu lintas terkait adanya Pengerjaan penambalan Jalan di Jl. Raya Bekasi (samping Pos Lantas Cakung), Bagi Pengguna Jalan diimbau agar berhati-hati. https://t.co/jRZ3PHeemr;@TMCPoldaMetro;2022-06-01 02:38:09;in;;9;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
12.11 Polri Sat Lantas Jaktim kegiatan Pembentukan Pocil ( Polisi Cilik ) di SD Islam Pulo Gadung Jaktim. https://t.co/pUvl54jjQA;@TMCPoldaMetro;2022-05-31 05:12:08;in;;5;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
07.38 Situasi arus lalu lintas di Traffic Light Halim Baru Jaktim menuju arah Pancoran terpantau padat. https://t.co/59315vxc9f;@TMCPoldaMetro;2022-05-31 00:38:28;in;;6;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
06.54 Situasi arus lalu lintas di Traffic Light Matraman Jaktim menuju arah Jatinegara terpantau ramai lancar. https://t.co/XEEyQ3f463;@TMCPoldaMetro;2022-05-30 23:54:00;in;;15;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
06.21 Situasi arus lalu lintas di Traffic Light Rindam Jl. TB Simatupang Jaktim menuju arah Pasar Rebo terpantau ramai lancar. https://t.co/zKngQf2YlN;@TMCPoldaMetro;2022-05-30 23:21:14;in;;5;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
06.13 Sebuah Kendaraan Truk Box mengalami Gangguan di Jl. MT Haryono Cawang Jaktim (Depan RS Otak) menuju arah Pancoran, saat ini sedang dalam penanganan, Situasi arus lalu lintas mengalami tersendat. https://t.co/uBjP7Toa66;@TMCPoldaMetro;2022-05-30 23:13:27;in;;8;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING Selasa, 31 Mei 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/kJYzIj5yrk";@TMCPoldaMetro;2022-05-30 23:00:02;in;;13;7;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
08.58 Polri Sat Lantas Jaktim melaksanakan pengaturan arus lalu lintas di Kolong Cacing dari Bekasi mengarah Jakarta terpantau ramai lancar. https://t.co/hyodYfJhRz;@TMCPoldaMetro;2022-05-30 03:11:54;in;;4;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
08.50 Polri Sat Lantas Jaktim melakukan kegiatan Pembentukan Pocil/Polisi Cilik di SD Islam Pulo Gadung Jakarta Timur. https://t.co/NTH0QWnrbO;@TMCPoldaMetro;2022-05-30 02:48:32;in;;7;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
06.31 Polri Sat Lantas Jaktim membantu Kendaraan Mobil B 1074 UVB mengalami gangguan mesin didpn BNN Cawang Jaktim arah Semanggi lalu lintas tersendat https://t.co/OHLEX9EAAF;@TMCPoldaMetro;2022-05-29 23:33:10;in;;9;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"05.54 LOKASI PELAYANAN #SIMKELILING Senin, 30 Mei 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/dPRwUsiBE5";@TMCPoldaMetro;2022-05-29 22:55:21;in;;14;8;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.15 Situasi arus lalu lintas di Traffic Light Kolong Cakung Jaktim terpantau ramai lancar. https://t.co/jzFA0F0q3W;@TMCPoldaMetro;2022-05-29 02:15:33;in;;2;0;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.13 Situasi arus lalu lintas di Traffic Light Utan Kayu Jaktim menuju arah Matraman terpantau lancar. https://t.co/rqGxP2iQ5O;@TMCPoldaMetro;2022-05-29 02:14:03;in;;4;0;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING MINGGU, 29 Mei 2022 Pukul 07.00 s/d 12.00 WIB :
Jaktim : Jl Raden Inten samping Mcd Duren Sawit Jaktim.
Jakbar : Jl Panjang depan Bank BJB Kebon Jeruk Jakbar. https://t.co/coNB3WXMGR";@TMCPoldaMetro;2022-05-28 22:59:28;in;;16;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"LOKASI PELAYANAN #SIMKELILING Sabtu, 28 Mei 2022 Pukul 08.00 s/d 12.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/TfIz8ZePRC";@TMCPoldaMetro;2022-05-27 22:33:30;in;;12;3;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
09.12 Unit Dikyasa Sat Lantas Jakarta  Timur dalam rangka pembentukan Pocil ( Polisi Cilik ) melakukan pelatihan baris berbaris kepada siswa/i di SD Islam Pulo Gadung Jaktim. https://t.co/BzjRPK4XNT;@TMCPoldaMetro;2022-05-27 02:12:27;in;;9;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
08.56 Polri Sat Lantas Jakarta Timur dalam rangka Jum'at Barokah membagikan sembako kepada pedagang di sekitar Pos Tetap Garuda Unit Lantas Makasar Jaktim. https://t.co/S1DagNNZDb;@TMCPoldaMetro;2022-05-27 01:56:54;in;;7;0;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
"06.34 LOKASI PELAYANAN #SIMKELILING Jumat, 27 Mei 2022 Pukul 08.00 s/d 14.00 Wib :
Jaktim : Mall Grand Cakung. 
Jaksel  : Kampus Trilogi Kalibata.
Jakbar : LTC Glodok &amp; Mall Citraland.
Jakpus : Kantor Pos Lapangan Banteng. https://t.co/8NTW8jW80o";@TMCPoldaMetro;2022-05-26 23:35:20;in;;5;2;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
20.27 Situasi arus lalu lintas Traffic Light Taman Mini Square Jakarta Timur terpantau ramai lancar https://t.co/dwThjPQdAf;@TMCPoldaMetro;2022-05-26 13:26:38;in;;7;1;;TMC Polda Metro Jaya;Traffic Management Center Jakarta Metropolitan Police Telp: 021-52960770;587594;0;8076525;9340;True;;
